ProcessConnection,ProcessID,ResourceConnection,ResourceID,ProductName,ProductID
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep2,6458b681-3af3-430d-be63-b9e150f0aa7f,BlackPlasticWP,BlackPlasticWP
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStepT1,86faa187-96d0-49de-b828-202117c6e6e1,BlackPlasticWP,BlackPlasticWP
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep2,ce4638c9-5f63-45d3-96af-ddbaef6904e0,WhitePlasticWP,WhitePlasticWP
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep4,417b15d9-b019-4a7e-aafb-36053733316f,WhitePlasticWP_stamped1x,WhitePlasticWP_stamped1x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStepT1,43e4eb54-8e7a-4074-9b52-cde1e6f35269,WhitePlasticWP_stamped1x,WhitePlasticWP_stamped1x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep2,44e53be5-f26f-4812-a5a2-f5b2e07be1d5,MetalWPLight,MetalWPLight
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep4,2c804130-3d43-478b-80bb-38230c520765,MetalWPLight_stamped1x,MetalWPLight_stamped1x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStepT1,b76460c3-f7f4-40ea-8aa9-80e2f100dfd8,MetalWPLight_stamped1x,MetalWPLight_stamped1x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStepT4,a30c3099-1797-42ab-aebc-246de6badebd,MetalWPLight_stamped1x,MetalWPLight_stamped1x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep7,1329d4b8-a606-46db-8d03-52f055670e26,MetalWPLight_stamped1x,MetalWPLight_stamped1x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStep9,d90fa102-a645-46bb-958b-fc17add439ec,MetalWPLight_stamped2x,MetalWPLight_stamped2x
Crane,4282c190-e1d4-4091-a158-f4faa9a5370c,ProductionStepT5,5d45dd9d-07e4-48a1-b8a4-c45a75f78768,MetalWPLight_stamped2x,MetalWPLight_stamped2x
